TRUNCATE TABLE TBL_EMPLOYEE;
COMMIT;
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (1, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (132, 'Dylan', 'A', 'Word', 'QK881576I', TO_DATE('1971-03-24','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (131, 'Jossef', 'H', 'Wright', 'HI108464V', TO_DATE('1980-04-04','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (132, 'Dylan', 'A', 'Word', 'QK881576I', TO_DATE('1971-03-24','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (133, 'Diane', 'L', 'Wood', 'WA483853P', TO_DATE('1992-10-02','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (134, 'Gigi', 'N', 'Wilson', 'CF619654O', TO_DATE('1973-12-15','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (135, 'Michael', NULL, 'Williams', 'VG572675Z', TO_DATE('1980-02-23','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (136, 'Ovidiu', 'V', 'Welcker', 'IT130476D', TO_DATE('1982-04-29','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (137, 'Thierry', 'B', 'Wedge', 'LR708478Y', TO_DATE('1973-10-24','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (138, 'Janice', 'M', 'Watters', 'FH132627G', TO_DATE('1982-07-04','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (139, 'Michael', 'I', 'Wang', 'OW172216X', TO_DATE('1994-04-18','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (140, 'Sharon', 'B', 'Walton', 'NZ395130I', TO_DATE('1968-01-21','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (141, 'David', 'M', 'Walters', 'ZI244598I', TO_DATE('1992-01-05','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (142, 'Kevin', 'F', 'Vong', 'LB963085X', TO_DATE('1970-10-07','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (143, 'John', 'L', 'Varkey Chudukatil', 'EV569229W', TO_DATE('1982-12-08','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (144, 'Mary', 'A', 'Vargas', 'QR683910Z', TO_DATE('1982-09-20','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (145, 'Wanida', 'M', 'Vanderhyde', 'WK374213D', TO_DATE('1983-03-18','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (146, 'Terry', 'J', 'Vande Velde', 'RJ939856B', TO_DATE('1985-07-29','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (147, 'Sariya', 'E', 'Valdez', 'XM755078J', TO_DATE('1988-06-01','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (148, 'Mary', 'E', 'Valdez', 'VZ072185L', TO_DATE('1981-05-29','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (149, 'Jill', 'A', 'Uddin', 'LR960878Z', TO_DATE('1987-09-24','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (150, 'James', 'R', 'Turner', 'XF385683N', TO_DATE('1984-02-04','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (151, 'Peter', 'J', 'Tsoflias', 'HG234790L', TO_DATE('1986-10-15','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (152, 'Jo', 'A', 'Trenary', 'OA575419Y', TO_DATE('1969-10-28','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (153, 'Guy', 'R', 'Tomic', 'DG518493G', TO_DATE('1993-01-26','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (154, 'Mark', 'K', 'Ting', 'OY279522Q', TO_DATE('1974-06-25','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (155, 'Britta', 'L', 'Tiedt', 'LH748343X', TO_DATE('1974-01-18','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (156, 'Margie', 'W', 'Tibbott', 'XI683242R', TO_DATE('1974-05-05','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (157, 'Rebecca', 'A', 'Tejani', 'DX972078M', TO_DATE('1987-09-22','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (158, 'Annik', 'O', 'Tamburello', 'KI043105K', TO_DATE('1967-05-26','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (159, 'Suchitra', 'O', 'Sunkammurali', 'BY848734D', TO_DATE('1979-11-09','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (160, 'Brandon', 'G', 'Sullivan', 'JH272418Q', TO_DATE('1980-08-19','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (161, 'Jose', 'R', 'Su', 'IP074530V', TO_DATE('1986-08-28','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (162, 'Chris', 'O', 'Steele', 'JV163654U', TO_DATE('1968-03-12','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (163, 'Kim', 'B', 'Stahl', 'KJ827731S', TO_DATE('1984-05-11','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (164, 'Ed', 'R', 'Stadick', 'TR217501G', TO_DATE('1978-04-30','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (165, 'JoLynn', 'M', 'Spoon', 'WN415945T', TO_DATE('1989-01-17','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (166, 'Bryan', NULL, 'Sousa', 'NO093853J', TO_DATE('1992-05-02','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (167, 'James', 'D', 'Song', 'KX145031P', TO_DATE('1994-05-18','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (168, 'Nancy', 'A', 'Smith', 'LX644412J', TO_DATE('1989-11-16','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (169, 'Simon', 'D', 'Smith', 'ZD680350N', TO_DATE('1969-02-24','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (170, 'Thomas', 'R', 'Smith', 'DB037322B', TO_DATE('1971-06-15','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (171, 'Eugene', 'O', 'Smith', 'HZ824456Y', TO_DATE('1976-01-12','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (172, 'Andrew', 'R', 'Smith', 'FO068453G', TO_DATE('1980-01-22','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (173, 'Ruth', 'Ann', 'Smith', 'RP325585X', TO_DATE('1982-01-01','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (174, 'Barry', 'K', 'Singh', 'UA178402E', TO_DATE('1982-11-16','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (175, 'Sidney', 'M', 'Simon', 'SB608295Y', TO_DATE('1993-03-31','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (176, 'Jeffrey', 'L', 'Shoop', 'BK383865T', TO_DATE('1973-12-21','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (177, 'Doris', 'M', 'Sheperdigian', 'FW982177I', TO_DATE('1968-12-21','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (178, 'Diane', 'R', 'Sharma', 'ON788280N', TO_DATE('1986-04-18','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (179, 'Bonnie', 'N', 'Shabalin', 'EN936525P', TO_DATE('1966-12-09','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (180, 'Taylor', 'R', 'Selikoff', 'NV685892H', TO_DATE('1991-07-01','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (181, 'Denise', 'H', 'Seamans', 'XX507536K', TO_DATE('1981-03-21','YYYY-MM-DD'), 'HR');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (182, 'Frank', 'T', 'Scardelis', 'YI305452P', TO_DATE('1969-04-05','YYYY-MM-DD'), 'Litigation');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (183, 'Kendall', 'C', 'Saraiva', 'WR063615O', TO_DATE('1976-04-13','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (184, 'Bob', 'N', 'Sandberg', 'JM137093C', TO_DATE('1966-02-27','YYYY-MM-DD'), 'Commercial');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (185, 'Pete', 'C', 'Sánchez', 'ME666097R', TO_DATE('1979-07-02','YYYY-MM-DD'), 'Customer Relations');
INSERT INTO TBL_EMPLOYEE(EMPLOYEE_NUMBER, EMPLOYEE_FIRST_NAME, EMPLOYEE_MIDDLE_NAME, EMPLOYEE_LAST_NAME, EMPLOYEE_GOVERNMENT_ID, DATE_OF_BIRTH, DEPARTMENT) VALUES (186, 'Diane', 'H', 'Samarawickrama', 'ZQ681293T', TO_DATE('1965-12-17','YYYY-MM-DD'), 'Commercial');
